,Foretag,Ar,Avkastning,Nettoomsattning(tkr),kortfristiga skulder,langfristiga skulder,totala tillgangar,forsaljningstillvaxten
142,Switsbake Int AB,2011,25,159 408,25 041,15 000,68 333,0.11777410035621126
143,Switsbake Int AB,2010,24,142 612,28 408,15 000,55 884,-
144,Leksands Knäckebröd AB,2018,2.1,227 310,103 434,97 959,293 144,0.02252791247941989
145,Leksands Knäckebröd AB,2017,1,222 302,92 002,107 333,291 678,-0.015953538197303302
146,Leksands Knäckebröd AB,2016,0.5,225 906,85 191,92 200,272 091,0.019256625668883493
147,Leksands Knäckebröd AB,2015,4.4,221 638,80 314,74 828,253 467,0.06008848499342341
148,Leksands Knäckebröd AB,2014,4.7,209 075,73 145,72 022,240 673,-0.031580458838406066
149,Leksands Knäckebröd AB,2013,3.1,215 893,73 473,58 311,220 827,0.06764615704155004
150,Leksands Knäckebröd AB,2012,3.9,202 214,65 978,68 636,223 764,-0.10440370791941077
151,Leksands Knäckebröd AB,2011,2.9,225 787,67 391,74 693,230 817,-0.04330785397105183
152,Leksands Knäckebröd AB,2010,7.1,236 008,77 162,59 527,227 050,-
153,Olle Nyberg Chark Aktiebolag,2018,10.7,500 884,42 251,3 941,166 780,-0.013326136759847848
154,Olle Nyberg Chark Aktiebolag,2017,19.6,507 649,43 491,3 958,168 985,0.10424012511773291
155,Olle Nyberg Chark Aktiebolag,2016,16.3,459 727,44 608,3 979,156 427,-0.015582307646187185
156,Olle Nyberg Chark Aktiebolag,2015,24.9,467 004,43 960,3 989,151 169,0.11554245474567283
157,Olle Nyberg Chark Aktiebolag,2014,18.5,418 634,42 521,3 989,133 893,0.13782119230497436
158,Olle Nyberg Chark Aktiebolag,2013,20.8,367 926,36 914,4 076,122 634,0.11480565756462931
159,Olle Nyberg Chark Aktiebolag,2012,18,330 036,29 597,4 225,103 788,0.05472128035588167
160,Olle Nyberg Chark Aktiebolag,2011,28.3,312 913,33 122,4 374,109 773,0.06066810162195142
161,Olle Nyberg Chark Aktiebolag,2010,9.5,295 015,44 474,4 522,102 344,-
162,Arvid Nordquist Handelsaktiebolag,2018,7.5,2 998 921,769 247,29 803,1 015 476,0.030757174502953323
163,Arvid Nordquist Handelsaktiebolag,2017,10.1,2 909 435,660 027,35 224,908 263,0.15942984824459713
164,Arvid Nordquist Handelsaktiebolag,2016,11.5,2 509 367,643 504,27 362,878 998,0.4154790941356179
165,Arvid Nordquist Handelsaktiebolag,2015,11.5,1 772 804,406 405,10 109,596 960,0.14797201565507043
166,Arvid Nordquist Handelsaktiebolag,2014,10.5,1 544 292,389 258,5 058,566 649,0.08404232019812322
167,Arvid Nordquist Handelsaktiebolag,2013,15.5,1 424 568,312 195,5 350,492 591,0.008698681496555578
168,Arvid Nordquist Handelsaktiebolag,2012,9.4,1 412 283,352 881,7 921,501 430,0.007757176333583557
169,Arvid Nordquist Handelsaktiebolag,2011,7.1,1 401 412,297 476,10 492,437 979,0.024973176416895896
170,Arvid Nordquist Handelsaktiebolag,2010,10.5,1 367 267,288 421,13 063,445 194,-
171,ASM Foods Aktiebolag,2018,19.9,531 123,106 960,0,302 083,0.0984827489214198
172,ASM Foods Aktiebolag,2017,"- 0,6",483 506,344 300,0,491 203,-0.018973048977695355
173,ASM Foods Aktiebolag,2016,14.3,492 857,55 956,0,209 267,0.08661009363432126
174,ASM Foods Aktiebolag,2015,11.3,453 573,57 319,0,185 873,0.055596671041975035
175,ASM Foods Aktiebolag,2014,12.3,429 684,62 010,0,176 100,0.4653979946797626
176,ASM Foods Aktiebolag,2013,17.6,293 220,47 506,0,143 434,-0.2539329959467815
177,ASM Foods Aktiebolag,2012,8.3,393 021,51 436,0,125 394,0.018862201713567252
178,ASM Foods Aktiebolag,2011,10.9,385 745,60 062,8 525,146 014,0.05593879171114943
179,ASM Foods Aktiebolag,2010,16.9,365 310,50 781,18 625,135 283,-
180,Coca-Cola European Partners Sverige AB,2018,19.8,4 060 334,1 037 946,13 910,2 279 046,0.09973594965898802
181,Coca-Cola European Partners Sverige AB,2017,26.4,3 692 099,683 112,18 475,1 936 677,0.028973810085846777
182,Coca-Cola European Partners Sverige AB,2016,24.6,3 588 137,733 186,6 866,1 822 614,0.05330061220026625
183,Coca-Cola European Partners Sverige AB,2015,21.4,3 406 565,783 583,6 240,1 705 132,0.012850302303213022
184,Coca-Cola European Partners Sverige AB,2014,17.7,3 363 345,845 524,5 716,2 338 488,-0.01005094050230567
185,Coca-Cola European Partners Sverige AB,2013,24.7,3 397 493,664 603,1 017,2 144 933,0.08799330070147292
186,Coca-Cola European Partners Sverige AB,2012,23.6,3 122 715,598 385,228,1 929 794,0.013174087500417733
187,Coca-Cola European Partners Sverige AB,2011,21.4,3 082 111,579 800,0,1 824 062,0.05006432349265663
188,Coca-Cola European Partners Sverige AB,2010,19.2,2 935 164,493 749,0,1 755 974,-
189,Oatly AB,2018,"- 16,1",874 292,452 858,137 556,604 044,0.3745065455911784
190,Oatly AB,2017,"- 5,5",636 077,178 286,55 893,266 911,0.33842194746277704
191,Oatly AB,2016,1.9,475 244,113 483,38 576,202 276,0.30788981938370846
192,Oatly AB,2015,4.2,363 367,77 434,19 674,145 558,0.4046534821870361
193,Oatly AB,2014,2.9,258 688,62 409,14 791,120 952,0.21244844394450693
194,Oatly AB,2013,9.3,213 360,61 831,9 197,112 458,0.08488503350858817
195,Oatly AB,2012,16.3,196 666,57 014,8 687,97 928,0.08458106535634123
196,Oatly AB,2011,12.3,181 329,59 094,9 114,86 011,0.10497065867168791
197,Oatly AB,2010,9.8,164 103,58 667,12 167,79 966,-
198,KLS UGGLARPS AB,2018,4.8,5 358 201,979 723,104 809,1 513 934,0.025250682374596628
199,KLS UGGLARPS AB,2017,4.6,5 226 235,960 706,103 765,1 451 663,0.07475703377929152
200,KLS UGGLARPS AB,2016,6.2,4 862 713,849 691,102 662,1 287 627,0.407980183456487
201,KLS UGGLARPS AB,2015,7.1,3 453 680,525 346,83 750,840 298,0.0997642961907182
202,KLS UGGLARPS AB,2014,5.7,3 140 382,571 648,166 049,959 681,0.10165533397670598
203,KLS UGGLARPS AB,2013,7.9,2 850 603,372 579,248 629,812 018,0.38546185172278546
204,KLS UGGLARPS AB,2012,1.1,2 057 511,159 825,330 719,598 649,0.11030459687929178
205,KLS UGGLARPS AB,2011,0.2,1 853 105,127 363,332 073,561 319,0.12464458571666995
206,KLS UGGLARPS AB,2010,2.9,1 647 725,117 815,333 082,561 739,-
207,Nestlé Sverige Aktiebolag,2018,18.3,3 611 270,1 303 671,0,1 519 966,0.4209190388522068
208,Nestlé Sverige Aktiebolag,2017,12.6,2 541 503,784 306,0,1 121 231,0.033810001281329
209,Nestlé Sverige Aktiebolag,2016,9.6,2 458 385,880 634,0,1 190 838,-0.007966900821910733
210,Nestlé Sverige Aktiebolag,2015,9.2,2 478 128,920 940,0,1 237 391,0.07378814015027925
211,Nestlé Sverige Aktiebolag,2014,3.3,2 307 837,1 159 608,0,1 390 560,0.0151598527826274
212,Nestlé Sverige Aktiebolag,2013,8.1,2 273 373,461 653,424 263,1 291 540,-0.03226502648383322
213,Nestlé Sverige Aktiebolag,2012,6.8,2 349 169,467 252,417 000,1 226 860,0.07995902978937028
214,Nestlé Sverige Aktiebolag,2011,20,2 175 239,454 260,940 562,1 789 991,-0.12082960316385734
215,Nestlé Sverige Aktiebolag,2010,5.5,2 474 195,406 424,740 027,1 310 754,-
216,Salico Aktiebolag,2018,23.8,479 883,96 431,0,125 980,0.17647217455258643
217,Salico Aktiebolag,2017,31.6,407 900,87 669,0,116 092,0.12294592295473253
218,Salico Aktiebolag,2016,34.4,363 241,73 504,0,102 274,0.09017215092618158
219,Salico Aktiebolag,2015,33.2,333 196,49 546,959,79 844,0.19089589900852794
220,Salico Aktiebolag,2014,26.6,279 786,54 713,2 306,73 535,0.06343287836805436
221,Salico Aktiebolag,2013,27.1,263 097,59 294,0,75 954,0.11115475255302436
222,Salico Aktiebolag,2012,22.6,236 778,47 067,0,69 988,0.06176570823841725
223,Salico Aktiebolag,2011,26.4,223 004,44 925,0,68 374,0.23553398488575672
224,Salico Aktiebolag,2010,11.2,180 492,29 948,2 000,53 630,-
225,SödervidingeBagaren Aktiebolag,2018,13.4,145 595,28 829,9 567,76 291,0.02658205534990305
226,SödervidingeBagaren Aktiebolag,2017,14.3,141 825,29 500,10 967,79 033,0.07407379358395687
227,SödervidingeBagaren Aktiebolag,2016,16.3,132 044,26 952,12 367,75 082,-0.00166333998669328
228,SödervidingeBagaren Aktiebolag,2015,23.4,132 264,27 999,346,64 073,0.1963313373975651
229,SödervidingeBagaren Aktiebolag,2014,21.6,110 558,24 158,1 802,47 527,0.17068160399834814
230,SödervidingeBagaren Aktiebolag,2013,1.4,94 439,14 269,9 531,35 621,0.030003926358956462
231,SödervidingeBagaren Aktiebolag,2012,7.1,91 688,13 076,8 824,35 665,0.09123800909285663
232,SödervidingeBagaren Aktiebolag,2011,8.4,84 022,11 379,10 566,34 970,0.2099942396313364
233,SödervidingeBagaren Aktiebolag,2010,5.1,69 440,8 747,8 987,29 487,-
234,Källbergs Industri Aktiebolag,2018,8,396 884,70 632,0,166 724,0.25751402046829946
235,Källbergs Industri Aktiebolag,2017,6.8,315 610,48 384,0,133 587,-0.023375128417769307
236,Källbergs Industri Aktiebolag,2016,11.8,323 164,55 289,0,133 153,0.006493728957670854
237,Källbergs Industri Aktiebolag,2015,12,321 079,57 302,0,121 783,0.06708342472764495
238,Källbergs Industri Aktiebolag,2014,"- 0,8",300 894,62 386,7 666,121 245,-0.0992599954498102
239,Källbergs Industri Aktiebolag,2013,"- 1,4",334 052,48 275,20 184,120 784,-0.10784572940953388
240,Källbergs Industri Aktiebolag,2012,"- 1,6",374 433,51 870,36 058,144 635,0.16983625610407627
241,Källbergs Industri Aktiebolag,2011,4.3,320 073,40 399,11 353,116 334,-0.06046302737832102
242,Källbergs Industri Aktiebolag,2010,"- 1,8",340 671,49 312,10 142,118 184,-
243,Kahls Kaffe Aktiebolag,2018,9.3,166 848,47 878,0,90 331,-0.0608102403026158
244,Kahls Kaffe Aktiebolag,2017,"- 0,2",177 651,55 447,0,88 405,0.06981939936286938
245,Kahls Kaffe Aktiebolag,2016,3.1,166 057,60 388,0,93 342,-0.00783896659476964
246,Kahls Kaffe Aktiebolag,2015,0.9,167 369,36 955,0,67 955,0.2125728113136465
247,Kahls Kaffe Aktiebolag,2014,21.4,138 028,20 953,0,51 912,0.030467274369713394
248,Kahls Kaffe Aktiebolag,2013,34.9,133 947,27 063,0,50 023,-0.04081033470346448
249,Kahls Kaffe Aktiebolag,2012,21.5,139 646,41 586,0,51 738,0.04073632434043822
250,Kahls Kaffe Aktiebolag,2011,9.5,134 180,40 300,0,44 570,0.2201398550526957
251,Kahls Kaffe Aktiebolag,2010,13.8,109 971,32 218,0,36 483,-
252,Grevskapet Dals Konfektyr Aktiebolag,2018,1.5,109 626,28 815,2 750,44 812,-0.0021209004269108584
253,Grevskapet Dals Konfektyr Aktiebolag,2017,"- 6,5",109 859,31 713,4 456,49 896,-0.032956876138834364
254,Grevskapet Dals Konfektyr Aktiebolag,2016,0.3,113 603,28 529,4 070,50 472,0.18027864645562125
255,Grevskapet Dals Konfektyr Aktiebolag,2015,"- 5,6",96 251,26 598,2 934,48 425,-0.08146048651073129
256,Grevskapet Dals Konfektyr Aktiebolag,2014,8.5,104 787,24 716,4 148,53 500,-0.09523645060742378
257,Grevskapet Dals Konfektyr Aktiebolag,2013,10.8,115 817,23 767,1 185,48 706,0.016616340718373653
258,Grevskapet Dals Konfektyr Aktiebolag,2012,11.2,113 924,24 517,3 585,50 558,0.013964665568955544
259,Grevskapet Dals Konfektyr Aktiebolag,2011,16.8,112 355,25 411,4 830,51 478,0.012818548132656649
260,Grevskapet Dals Konfektyr Aktiebolag,2010,19.2,110 933,19 488,8 236,46 889,-
261,Abdon Food AB,2018,5.3,182 339,43 337,15 344,98 687,-0.06976542491862826
262,Abdon Food AB,2017,20.2,196 014,34 663,18 147,93 325,0.02943122735150465
263,Abdon Food AB,2016,17.1,190 410,31 737,20 951,87 240,0.03594609445982928
264,Abdon Food AB,2015,2.6,183 803,35 543,14 469,90 466,0.018722460856311487
265,Abdon Food AB,2014,20.2,180 425,33 782,15 844,89 697,-0.17989381914709865
266,Abdon Food AB,2013,25.8,220 002,38 738,17 219,92 732,0.03258721762516486
267,Abdon Food AB,2012,7.3,213 059,42 686,23 794,96 925,0.0722269472137368
268,Abdon Food AB,2011,8.6,198 707,52 484,16 950,102 324,0.3231432033986336
269,Abdon Food AB,2010,13.1,150 178,30 476,9 150,73 999,-
